,Date and Time,Date,Time,Energy (MeV),Accumulated Dose,Pressure,Radium target mass (g),Extraction,Integrated Power (kWhr from Acc),Elapsed time (s),dt (s),power,electrons,reaction rate per gram,reactions per second,Radium-225,Actinium-225,Radium-225 Activity (mCi),Actinium-225 Activity (mCi)
0,2022-08-01,8/1/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,0.0,0.0,inf,inf,2.5381999999999997e-06,inf,0.0,0.0,0.0,0.0
1,2022-08-02,8/2/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,86400.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,1475320467499.1296,0.0,0.02142497847201764,0.0
2,2022-08-03,8/3/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,172800.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,2882149563818.913,68491371179.346,0.04185530785906465,0.0014971964056150738
3,2022-08-04,8/4/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,259200.00000000003,86400.00000000003,428.03528380451445,196707391454280.53,2.5381999999999997e-06,17075468.373832516,4223666983154.185,197508181873.73364,0.0613371644876902,0.00431745685462485
4,2022-08-05,8/5/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,345600.0,86399.99999999997,428.03528380451473,196707391454280.66,2.5381999999999997e-06,17075468.373832528,5502904803219.067,379788783235.1169,0.07991458096042484,0.008302044350427749
5,2022-08-06,8/6/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,432000.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,6722754338303.911,608719740269.9556,0.09762954567761359,0.013306391614976881
6,2022-08-07,8/7/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,518400.00000000006,86400.00000000006,428.0352838045143,196707391454280.47,2.5381999999999997e-06,17075468.37383251,7885972674180.846,878283999177.3928,0.11452209773897393,0.019198968045688075
7,2022-08-08,8/8/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,604800.0,86399.99999999994,428.0352838045149,196707391454280.75,2.5381999999999997e-06,17075468.373832535,8995188899628.023,1183012980180.889,0.13063041743937315,0.02586023248220384
8,2022-08-09,8/9/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,691200.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,10052910048656.965,1517942307451.9678,0.14599091256336305,0.033181665478665016
9,2022-08-10,8/10/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,777600.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,11061526766873.535,1878570908532.3303,0.16063830067351265,0.04106487523198838
10,2022-08-11,8/11/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,864000.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,12023318714779.58,2260823234983.795,0.17460568757852693,0.049420771739046715
11,2022-08-12,8/12/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,950400.0000000001,86400.00000000012,428.035283804514,196707391454280.3,2.5381999999999997e-06,17075468.373832498,12940459720227.674,2661014373939.446,0.18792464215850305,0.05816880414789539
12,2022-08-13,8/13/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,1036800.0000000001,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,13815022691674.5,3075817836891.7563,0.20062526771644346,0.0672362566324233
13,2022-08-14,8/14/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,1123200.0,86399.99999999988,428.0352838045152,196707391454280.88,2.5381999999999997e-06,17075468.373832546,14648984303337.705,3502235827525.1514,0.21273627001729362,0.07655759845801145
14,2022-08-15,8/15/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,1209600.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,15444229462845.55,3937571804765.8647,0.22428502216828475,0.08607388421980493
15,2022-08-16,8/16/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,1296000.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,16202555571477.107,4379405170559.565,0.23529762648722374,0.09573220052675924
16,2022-08-17,8/17/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,1382400.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,16925676586621.88,4825567924269.978,0.2457989734985635,0.10548515567530488
17,2022-08-18,8/18/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,1468800.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,17615226895640.805,5274123137087.371,0.2558127981905959,0.11529040910776388
18,2022-08-19,8/19/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,1555200.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,18272765009884.24,5723345110507.368,0.26536173366091936,0.12511023768392984
19,2022-08-20,8/20/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,1641600.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,18899777087216.14,6171701092846.608,0.27446736227142937,0.1349111360107654
20,2022-08-21,8/21/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,1728000.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,19497680291005.965,6617834436956.699,0.28315026442845165,0.1446634482761692
21,2022-08-22,8/22/2022,0:00,13.6,1250,0,0.0342,NO,10.27284681130835,1814400.0,86400.0,428.03528380451456,196707391454280.6,2.5381999999999997e-06,17075468.37383252,20067825993180.22,7060549090832.315,0.2914300650982705,0.15434102921932275
